;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-Nov-12 03:25:15
;----------------------------------------------

;Address Opcode 	ASM
0x00AA	0x0872      	MOVF       R0+2, 0
0x00AB	0x1C03      	BTFSS      STATUS, 0
0x00AC	0x0F72      	INCFSZ     R0+2, 0
0x00AD	0x02B5      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x00AE	0x0873      	MOVF       R0+3, 0
0x00AF	0x1C03      	BTFSS      STATUS, 0
0x00B0	0x0F73      	INCFSZ     R0+3, 0
0x00B1	0x02B6      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,81 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x00B2	0x3005      	MOVLW      5
0x00B3	0x00F0      	MOVWF      R0
0x00B4	0x0870      	MOVF       R0, 0
L__VDelay_ms20:
0x00B5	0x1903      	BTFSC      STATUS, 2
0x00B6	0x28BE      	GOTO       L__VDelay_ms21
0x00B7	0x0CB6      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x00B8	0x0CB5      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x00B9	0x0CB4      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x00BA	0x0CB3      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x00BB	0x13B6      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x00BC	0x3EFF      	ADDLW      255
0x00BD	0x28B5      	GOTO       L__VDelay_ms20
L__VDelay_ms21:
;__Lib_Delays.c,82 :: 		while (NumberOfCyc--)
L_VDelay_ms14:
0x00BE	0x0833      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x00BF	0x00F0      	MOVWF      R0
0x00C0	0x0834      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x00C1	0x00F1      	MOVWF      R0+1
0x00C2	0x0835      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x00C3	0x00F2      	MOVWF      R0+2
0x00C4	0x0836      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x00C5	0x00F3      	MOVWF      R0+3
0x00C6	0x3001      	MOVLW      1
0x00C7	0x02B3      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x00C8	0x1C03      	BTFSS      STATUS, 0
0x00C9	0x02B4      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x00CA	0x1C03      	BTFSS      STATUS, 0
0x00CB	0x02B5      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x00CC	0x1C03      	BTFSS      STATUS, 0
0x00CD	0x02B6      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x00CE	0x0870      	MOVF       R0, 0
0x00CF	0x0471      	IORWF      R0+1, 0
0x00D0	0x0472      	IORWF      R0+2, 0
0x00D1	0x0473      	IORWF      R0+3, 0
0x00D2	0x1903      	BTFSC      STATUS, 2
0x00D3	0x28DD      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,84 :: 		asm nop;
0x00D4	0x0000      	NOP
;__Lib_Delays.c,85 :: 		asm nop;
0x00D5	0x0000      	NOP
;__Lib_Delays.c,86 :: 		asm nop;
0x00D6	0x0000      	NOP
;__Lib_Delays.c,87 :: 		asm nop;
0x00D7	0x0000      	NOP
;__Lib_Delays.c,88 :: 		asm nop;
0x00D8	0x0000      	NOP
;__Lib_Delays.c,89 :: 		asm nop;
0x00D9	0x0000      	NOP
;__Lib_Delays.c,90 :: 		asm nop;
0x00DA	0x0000      	NOP
;__Lib_Delays.c,91 :: 		asm nop;
0x00DB	0x0000      	NOP
;__Lib_Delays.c,92 :: 		}
0x00DC	0x28BE      	GOTO       L_VDelay_ms14
L_VDelay_ms15:
;__Lib_Delays.c,93 :: 		}
0x00DD	0x0008      	RETURN
; end of _VDelay_ms
_Set_Traffic:
;set_tf2.c,6 :: 		unsigned short Set_Traffic() {
;set_tf2.c,7 :: 		counterB = TMR0;        //take counterB's value from Timer0
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x1303      	BCF        STATUS, 6
0x00E0	0x0801      	MOVF       TMR0, 0
0x00E1	0x00A2      	MOVWF      _counterB
;set_tf2.c,8 :: 		counterA = TMR1L;       //also take counterA's value form Timer1
0x00E2	0x080E      	MOVF       TMR1L, 0
0x00E3	0x00A3      	MOVWF      _counterA
;set_tf2.c,9 :: 		delayLenA = 10;          //10s is the default value of our delays
0x00E4	0x300A      	MOVLW      10
0x00E5	0x00AE      	MOVWF      _delayLenA
;set_tf2.c,10 :: 		delayLenB = 10;
0x00E6	0x300A      	MOVLW      10
0x00E7	0x00AF      	MOVWF      _delayLenB
;set_tf2.c,13 :: 		if(counterA>5){       //when counter has counted more than 5 cars...
0x00E8	0x0823      	MOVF       _counterA, 0
0x00E9	0x3C05      	SUBLW      5
0x00EA	0x1803      	BTFSC      STATUS, 0
0x00EB	0x28F9      	GOTO       L_Set_Traffic0
;set_tf2.c,15 :: 		countOffset = counterA - 5;
0x00EC	0x3005      	MOVLW      5
0x00ED	0x0223      	SUBWF      _counterA, 0
0x00EE	0x00F2      	MOVWF      R2
0x00EF	0x0872      	MOVF       R2, 0
0x00F0	0x00B0      	MOVWF      _countOffset
;set_tf2.c,16 :: 		delayLen2A = 2*countOffset;   //add 2 seconds for each
0x00F1	0x0872      	MOVF       R2, 0
0x00F2	0x00F0      	MOVWF      R0
0x00F3	0x0DF0      	RLF        R0, 1
0x00F4	0x1070      	BCF        R0, 0
0x00F5	0x0870      	MOVF       R0, 0
0x00F6	0x00AD      	MOVWF      _delayLen2A
;set_tf2.c,18 :: 		delayLenA += delayLen2A;
0x00F7	0x0870      	MOVF       R0, 0
0x00F8	0x07AE      	ADDWF      _delayLenA, 1
;set_tf2.c,19 :: 		}
L_Set_Traffic0:
;set_tf2.c,21 :: 		if (counterB>5){         //this is identical to the code above,
0x00F9	0x0822      	MOVF       _counterB, 0
0x00FA	0x3C05      	SUBLW      5
0x00FB	0x1803      	BTFSC      STATUS, 0
0x00FC	0x290A      	GOTO       L_Set_Traffic1
;set_tf2.c,23 :: 		countOffset = counterB - 5;
0x00FD	0x3005      	MOVLW      5
0x00FE	0x0222      	SUBWF      _counterB, 0
0x00FF	0x00F2      	MOVWF      R2
0x0100	0x0872      	MOVF       R2, 0
0x0101	0x00B0      	MOVWF      _countOffset
;set_tf2.c,24 :: 		delayLen2B = 2*countOffset;
0x0102	0x0872      	MOVF       R2, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x0DF0      	RLF        R0, 1
0x0105	0x1070      	BCF        R0, 0
0x0106	0x0870      	MOVF       R0, 0
0x0107	0x00A4      	MOVWF      _delayLen2B
;set_tf2.c,25 :: 		delayLenB += delayLen2B;
0x0108	0x0870      	MOVF       R0, 0
0x0109	0x07AF      	ADDWF      _delayLenB, 1
;set_tf2.c,26 :: 		}
L_Set_Traffic1:
;set_tf2.c,27 :: 		delayLen_msA = delayLenA*1000;         //change values into milliseconds
0x010A	0x082E      	MOVF       _delayLenA, 0
0x010B	0x00F0      	MOVWF      R0
0x010C	0x01F1      	CLRF       R0+1
0x010D	0x30E8      	MOVLW      232
0x010E	0x00F4      	MOVWF      R4
0x010F	0x3003      	MOVLW      3
0x0110	0x00F5      	MOVWF      R4+1
0x0111	0x2003      	CALL       _Mul_16x16_U
0x0112	0x0870      	MOVF       R0, 0
0x0113	0x00A5      	MOVWF      _delayLen_msA
0x0114	0x0871      	MOVF       R0+1, 0
0x0115	0x00A6      	MOVWF      _delayLen_msA+1
0x0116	0x3000      	MOVLW      0
0x0117	0x1BA6      	BTFSC      _delayLen_msA+1, 7
0x0118	0x30FF      	MOVLW      255
0x0119	0x00A7      	MOVWF      _delayLen_msA+2
0x011A	0x00A8      	MOVWF      _delayLen_msA+3
;set_tf2.c,28 :: 		delayLen_msB = delayLenB*1000;
0x011B	0x082F      	MOVF       _delayLenB, 0
0x011C	0x00F0      	MOVWF      R0
0x011D	0x01F1      	CLRF       R0+1
0x011E	0x30E8      	MOVLW      232
0x011F	0x00F4      	MOVWF      R4
0x0120	0x3003      	MOVLW      3
0x0121	0x00F5      	MOVWF      R4+1
0x0122	0x2003      	CALL       _Mul_16x16_U
0x0123	0x0870      	MOVF       R0, 0
0x0124	0x00A9      	MOVWF      _delayLen_msB
0x0125	0x0871      	MOVF       R0+1, 0
0x0126	0x00AA      	MOVWF      _delayLen_msB+1
0x0127	0x3000      	MOVLW      0
0x0128	0x1BAA      	BTFSC      _delayLen_msB+1, 7
0x0129	0x30FF      	MOVLW      255
0x012A	0x00AB      	MOVWF      _delayLen_msB+2
0x012B	0x00AC      	MOVWF      _delayLen_msB+3
;set_tf2.c,30 :: 		TMR0 = 0;                //reset your counters immediately
0x012C	0x0181      	CLRF       TMR0
;set_tf2.c,31 :: 		TMR1L = 0;
0x012D	0x018E      	CLRF       TMR1L
;set_tf2.c,32 :: 		return delayLen_msA, delayLen_msB;
0x012E	0x0829      	MOVF       _delayLen_msB, 0
0x012F	0x00F0      	MOVWF      R0
;set_tf2.c,33 :: 		}
0x0130	0x0008      	RETURN
; end of _Set_Traffic
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0131	0x2065      	CALL       _____DoICP
0x0132	0x118A      	BCF        PCLATH, 3
0x0133	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0134	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0135	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0136	0x0AA0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0137	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0138	0x0AA1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x0139	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x013A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x013B	0x2931      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x013C	0x0008      	RETURN
; end of ___CC2DW
_default_Seq:
;TOCK_Counter.c,3 :: 		void default_Seq(){
;TOCK_Counter.c,6 :: 		PORTB = 0b00010010;        //All Amber
0x013D	0x3012      	MOVLW      18
0x013E	0x1283      	BCF        STATUS, 5
0x013F	0x1303      	BCF        STATUS, 6
0x0140	0x0086      	MOVWF      PORTB
;TOCK_Counter.c,7 :: 		delay_ms(500);
0x0141	0x3003      	MOVLW      3
0x0142	0x00FB      	MOVWF      R11
0x0143	0x308A      	MOVLW      138
0x0144	0x00FC      	MOVWF      R12
0x0145	0x3055      	MOVLW      85
0x0146	0x00FD      	MOVWF      R13
L_default_Seq2:
0x0147	0x0BFD      	DECFSZ     R13, 1
0x0148	0x2947      	GOTO       L_default_Seq2
0x0149	0x0BFC      	DECFSZ     R12, 1
0x014A	0x2947      	GOTO       L_default_Seq2
0x014B	0x0BFB      	DECFSZ     R11, 1
0x014C	0x2947      	GOTO       L_default_Seq2
0x014D	0x0000      	NOP
0x014E	0x0000      	NOP
;TOCK_Counter.c,8 :: 		PORTB = 0b00001001;        //All Red
0x014F	0x3009      	MOVLW      9
0x0150	0x0086      	MOVWF      PORTB
;TOCK_Counter.c,9 :: 		delay_ms(2000);
0x0151	0x300B      	MOVLW      11
0x0152	0x00FB      	MOVWF      R11
0x0153	0x3026      	MOVLW      38
0x0154	0x00FC      	MOVWF      R12
0x0155	0x305D      	MOVLW      93
0x0156	0x00FD      	MOVWF      R13
L_default_Seq3:
0x0157	0x0BFD      	DECFSZ     R13, 1
0x0158	0x2957      	GOTO       L_default_Seq3
0x0159	0x0BFC      	DECFSZ     R12, 1
0x015A	0x2957      	GOTO       L_default_Seq3
0x015B	0x0BFB      	DECFSZ     R11, 1
0x015C	0x2957      	GOTO       L_default_Seq3
0x015D	0x0000      	NOP
0x015E	0x0000      	NOP
;TOCK_Counter.c,11 :: 		while(1){
L_default_Seq4:
;TOCK_Counter.c,12 :: 		Set_Traffic();           //check for traffic count
0x015F	0x20DE      	CALL       _Set_Traffic
;TOCK_Counter.c,13 :: 		delay_ms(500);
0x0160	0x3003      	MOVLW      3
0x0161	0x00FB      	MOVWF      R11
0x0162	0x308A      	MOVLW      138
0x0163	0x00FC      	MOVWF      R12
0x0164	0x3055      	MOVLW      85
0x0165	0x00FD      	MOVWF      R13
L_default_Seq6:
0x0166	0x0BFD      	DECFSZ     R13, 1
0x0167	0x2966      	GOTO       L_default_Seq6
0x0168	0x0BFC      	DECFSZ     R12, 1
0x0169	0x2966      	GOTO       L_default_Seq6
0x016A	0x0BFB      	DECFSZ     R11, 1
0x016B	0x2966      	GOTO       L_default_Seq6
0x016C	0x0000      	NOP
0x016D	0x0000      	NOP
;TOCK_Counter.c,14 :: 		PORTB = 0b00100001;       //NS Red, EW Green
0x016E	0x3021      	MOVLW      33
0x016F	0x0086      	MOVWF      PORTB
;TOCK_Counter.c,15 :: 		Vdelay_ms(delayLen_msA);
0x0170	0x0825      	MOVF       _delayLen_msA, 0
0x0171	0x00B1      	MOVWF      FARG_VDelay_ms_Time_ms
0x0172	0x0826      	MOVF       _delayLen_msA+1, 0
0x0173	0x00B2      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0174	0x206C      	CALL       _VDelay_ms
;TOCK_Counter.c,16 :: 		PORTA = delayLenA;        //show delay length on 7 seg display
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x1303      	BCF        STATUS, 6
0x0177	0x082E      	MOVF       _delayLenA, 0
0x0178	0x0085      	MOVWF      PORTA
;TOCK_Counter.c,17 :: 		PORTB = 0b00010001;       //NS Red, EW Amber
0x0179	0x3011      	MOVLW      17
0x017A	0x0086      	MOVWF      PORTB
;TOCK_Counter.c,18 :: 		delay_ms(500);
0x017B	0x3003      	MOVLW      3
0x017C	0x00FB      	MOVWF      R11
0x017D	0x308A      	MOVLW      138
0x017E	0x00FC      	MOVWF      R12
0x017F	0x3055      	MOVLW      85
0x0180	0x00FD      	MOVWF      R13
L_default_Seq7:
0x0181	0x0BFD      	DECFSZ     R13, 1
0x0182	0x2981      	GOTO       L_default_Seq7
0x0183	0x0BFC      	DECFSZ     R12, 1
0x0184	0x2981      	GOTO       L_default_Seq7
0x0185	0x0BFB      	DECFSZ     R11, 1
0x0186	0x2981      	GOTO       L_default_Seq7
0x0187	0x0000      	NOP
0x0188	0x0000      	NOP
;TOCK_Counter.c,19 :: 		PORTB = 0b00001001;       //NS Red, EW Red
0x0189	0x3009      	MOVLW      9
0x018A	0x0086      	MOVWF      PORTB
;TOCK_Counter.c,20 :: 		delay_ms(500);
0x018B	0x3003      	MOVLW      3
0x018C	0x00FB      	MOVWF      R11
0x018D	0x308A      	MOVLW      138
0x018E	0x00FC      	MOVWF      R12
0x018F	0x3055      	MOVLW      85
